Gene,KEGG_KO,Category,Function,EC_Number,KEGG_Pathway
gudB (rocG),K00260,Ammonia Assimilation - GDH,Glutamate dehydrogenase NAD+,1.4.1.2,map00910
gdhA,K00261,Ammonia Assimilation - GDH,Glutamate dehydrogenase NAD(P)+,1.4.1.3,map00910
GLT1,K00264,Ammonia Assimilation - GOGAT,Glutamate synthase (NADH),1.4.1.14,map00910
gltB,K00265,Ammonia Assimilation - GOGAT,Glutamate synthase (NADPH) large chain,1.4.1.13,map00910
gltD,K00266,Ammonia Assimilation - GOGAT,Glutamate synthase (NADPH) small chain,1.4.1.13,map00910
gltS (GLU),K00284,Ammonia Assimilation - GOGAT,Glutamate synthase (ferredoxin),1.4.7.1,map00910
nasB,K00360,Assimilatory - Nitrate Reductase,Assimilatory nitrate reductase electron transfer subunit,1.7.99.-,"map00910, M00531"
nirB,K00362,DNRA/Assimilatory - Nitrite Reductase,Nitrite reductase (NADH) large subunit,1.7.1.15,"map00910, M00530"
nirD,K00363,DNRA/Assimilatory - Nitrite Reductase,Nitrite reductase (NADH) small subunit,1.7.1.15,"map00910, M00530"
nirA,K00366,Assimilatory - Nitrite Reductase,Ferredoxin-nitrite reductase,1.7.7.1,"map00910, M00531"
narB,K00367,Assimilatory - Nitrate Reductase,Ferredoxin-nitrate reductase,1.7.7.2,"map00910, M00531"
nirK,K00368,Denitrification - Nitrite Reductase (Cu),Copper-containing nitrite reductase (NO-forming),1.7.2.1,"map00910, M00529"
narG,K00370,Denitrification - Nitrate Reductase,Respiratory nitrate reductase alpha subunit,1.7.5.1,"map00910, M00529"
nxrA,K00370,Nitrification - Nitrite Oxidoreductase,Nitrite oxidoreductase alpha subunit,1.7.99.-,"map00910, M00804"
narH,K00371,Denitrification - Nitrate Reductase,Respiratory nitrate reductase beta subunit,1.7.5.1,"map00910, M00529"
nxrB,K00371,Nitrification - Nitrite Oxidoreductase,Nitrite oxidoreductase beta subunit,1.7.99.-,"map00910, M00804"
nasA (nasC),K00372,Assimilatory - Nitrate Reductase,Assimilatory nitrate reductase catalytic subunit,1.7.99.-,"map00910, M00531"
narJ,K00373,Denitrification - Nitrate Reductase,Nitrate reductase delta subunit (chaperone),-,map00910
narI,K00374,Denitrification - Nitrate Reductase,Respiratory nitrate reductase gamma subunit,1.7.5.1,"map00910, M00529"
nosZ,K00376,Denitrification - N2O Reductase,Nitrous oxide reductase,1.7.2.4,"map00910, M00529"
anfG,K00531,Alternative Nitrogenase (Fe-only),Nitrogenase delta subunit,1.18.6.1,"map00910, M00175"
glnD,K00990,Nitrogen Regulation,Uridylyltransferase,2.7.7.59,
glnA,K01915,Ammonia Assimilation - GS,Glutamine synthetase,6.3.1.2,map00910
modC,K02017,Molybdate Transport,Molybdate transport ATP-binding protein,-,map02010
modB,K02018,Molybdate Transport,Molybdate transport permease protein,-,map02010
modA,K02020,Molybdate Transport,Molybdate transport substrate-binding protein,-,map02010
norC,K02305,Denitrification - NO Reductase,Nitric oxide reductase subunit C,-,"map00910, M00529"
napA,K02567,Denitrification - Periplasmic Nitrate Reductase,Periplasmic nitrate reductase (cytochrome),1.9.6.1,"map00910, M00529"
napB,K02568,Denitrification - Periplasmic Nitrate Reductase,Periplasmic nitrate reductase electron transfer subunit,-,"map00910, M00529"
narK (NRT2),K02575,Nitrate/Nitrite Transport,Nitrate/nitrite transporter (MFS family),-,map00910
nifA,K02584,Nif Regulation,Nif-specific regulatory protein (transcriptional activator),-,
nifB,K02585,Nif Cofactor Biosynthesis,Nitrogen fixation protein NifB (FeMo-co biosynthesis),-,map00910
nifD,K02586,Core Nitrogenase,Nitrogenase molybdenum-iron protein alpha chain,1.18.6.1,"map00910, M00175"
nifE,K02587,Nif Cofactor Biosynthesis,Nitrogenase molybdenum-cofactor synthesis protein,-,map00910
nifH,K02588,Core Nitrogenase,Nitrogenase iron protein (dinitrogenase reductase),1.18.6.1,"map00910, M00175"
nifK,K02591,Core Nitrogenase,Nitrogenase molybdenum-iron protein beta chain,1.18.6.1,"map00910, M00175"
nifN,K02592,Nif Cofactor Biosynthesis,Nitrogenase molybdenum-iron protein NifN,-,map00910
nifT,K02593,Nif Maturation/Assembly,Nitrogen fixation protein NifT,-,
nifV,K02594,Nif Maturation/Assembly,Homocitrate synthase,2.3.3.14,
nifW,K02595,Nif Maturation/Assembly,Nitrogen fixation protein NifW,-,
